BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'slate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000007        | s,4TicNGB4uO6PaSqNBUq
 Supplier#000000032        | yvoD3TtZSx1skQNCK8agk5bZlZLug
 Supplier#000000128        | u,I0ayLPI2HKL
 Supplier#000000130        | Rnt93MAs0EpPZjPYQIlGOWNUjk
 Supplier#000000202        | NALZjSfea6SY zB1,I09OJYGrA8bwR4pU
 Supplier#000000237        | NzEXFiPN5tnrZzs1E,uGeoEqolOlDYE7oQHnQWg
 Supplier#000000260        | TQGxRpJe08nPRqPYDIMTnst87mC0HZJ,rlnCQTF
 Supplier#000000362        | XdtN0U5Qm2Z
 Supplier#000000426        | zjIHPRMAI8vF
 Supplier#000000450        | t3hxOMnv5AFdpM4
 Supplier#000000506        | hnXNVHB1ao5rlGLkrS64kBz5C5rx7 R4dqO5CNv
 Supplier#000000511        | RWNdTEe,VJFarN4Pu7Xl
 Supplier#000000615        | dIT3WOBBwUuakVwd965N4logoVW1A
 Supplier#000000625        | 0zW5d Hyogg0z,sXxl1PHS0Ya,muKs4N dS7
 Supplier#000000667        | La6cVlSLCZZDhhX9FtKsRlylP,,lI3IYjHT8yJJX
 Supplier#000000845        | tgajQJpBFV6PGa9bzWSkW1eSGE3q5NsCMYE
 Supplier#000000939        | mWBKbdzDn3yJNpOT8p
 Supplier#000001074        | ee63e4oZmfmrtmqbxR90Jc,brxT
 Supplier#000001112        | hjJ3hLM1PDH4KZR1E
 Supplier#000001140        | 8y7JNE7iXHBQhVaXtdye5iKZUI
 Supplier#000001185        | khazl747u4Qc4h,OL4BqmkEH4LzrmDsu6vq
 Supplier#000001215        | VAqI,tumyKBHkXAIU9v4luexhsYXvH4s
 Supplier#000001227        | cXdKu5KSQ1yaF,EiRLpcP
 Supplier#000001229        | WVPJeTRrbGr1C08izy7oaVt2 srgX3znhZ
 Supplier#000001281        | xSwSjAwhonVYZtC1oN2O
 Supplier#000001317        | SS8UKbD2960F1hLK5X97J1233,
 Supplier#000001366        | t0m50fUcmWC8ak3ZUmM
 Supplier#000001394        | T4czIZ hTOWX2g,8AaSeMKn
 Supplier#000001537        | ZgxRuN5Jp,X8JmW3WHJbjy2nlOgUqlKEDO9a
 Supplier#000001646        | f0X8oohw5jcmKtacTCX71xgc
 Supplier#000001671        | WoqU0wH41AR
 Supplier#000001721        | VCPSMnjrsVDMT5,eVI0zMOgohV
 Supplier#000001725        | vZiLtETl7Rq,a42N5fyl
 Supplier#000001791        | UxRinfHXInd11tz4,vRoQvB9gQMHs9pAfOf3yw1
 Supplier#000001900        | 9ZjkyBLy84mg5wvsW34ymQFzovjt5,1LCiNvVM4T
 Supplier#000002086        |  ,yBCAhvKWP21ZO1d94zY2Rcl46Z
 Supplier#000002257        | vbr6RiyybhW4nqIxTayAPGZnLE4zeE
 Supplier#000002371        | b72ZYzlEsIZLmGYJxjC4dYUTIu
 Supplier#000002623        |  4Fu1G9iVp4ID
 Supplier#000002653        | QhF5puAJxt yLg4px2
 Supplier#000002806        | MmYsVviAPaOtnHRHAf6Y XKCNcO
 Supplier#000002845        | ZOlKEPI,8ftemk3cAGokylKstRcZiBT0sc
 Supplier#000002850        | DRJkjJB9sELbmuvyCBjq61k2i4ICmt
 Supplier#000002874        | LqNZRLweFy4xU8,osnTUNiqk1
 Supplier#000002902        | lepogO7Z7RQdMaC3zz2YMy85F
 Supplier#000002922        | EVl5qdnpZLOP
 Supplier#000003002        | c0hweuB4hWi3gf0SA90AQjNmaglOQANz
 Supplier#000003082        | vLhIfPUhiW1Y rYmcj
 Supplier#000003147        | jIhW4pvcCF4K41rhP
 Supplier#000003239        | RRSmqHhyBHJegOW867GgvVlkE4MJ6tz6jzi6PqIO
 Supplier#000003298        | gW0OcqV3TD7
 Supplier#000003310        | c7fj5A  AZFI1CXmBVNHILDV
 Supplier#000003347        | m CtXS2S16i
 Supplier#000003427        | PwxRqbDHq 8DDYuO5ZSb9EyinZBw762In4
 Supplier#000003474        | 8vRKYYAAdx1Sgb
 Supplier#000003540        | CvZqZfPshuE6mBTPEERtldwPVbWbRMGDvQc
 Supplier#000003614        | om8XnsBFPKTxjvKhn 168SlP5drWoP7r tZP
 Supplier#000003619        | 9d8ORCzNKHhK 5VfdTNd9Sp6HGOuM5tBfh5
 Supplier#000003641        | oZkYieP6fCKlV6LK5v2Cs6qNYfre 0IVd8Edd
 Supplier#000003669        | yxO31BBDfe5vIKGwLWhZGsWzngdAgs8oSq6L
 Supplier#000003684        | wDE48tQ6hY5d,pnu50AE,npUOh5C
