BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dodger%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000088        | yOshY8wwzMgS
 Supplier#000000101        | 8KUTzVw32Pw3PD7 h,YJ0ysOoBtz9JfZI
 Supplier#000000221        | aU oCBZs0CUUTU
 Supplier#000000242        | cpZMlI77TRq
 Supplier#000000280        | MZAJPsr3TS62ocxtRc
 Supplier#000000356        | Lefi6RDDtvaVXqvhlbMuUrVm45oJbtkZM,Mup
 Supplier#000000375        | 3CIBgjwAjB A1uxkiJNjc 7pI9AKhvnr1BHV9
 Supplier#000000416        | F,9zQapGlzjmqRhVTj1DR
 Supplier#000000442        | PJSCHXMAsqyRr5aPD9lp4tUl1B1WytbosVY8EdNZ
 Supplier#000000478        | 4jV maCw9SEt8jyLUsjej60bmMhP6zBv ajTk
 Supplier#000000525        | GtHZ9ooyeKe
 Supplier#000000613        | DYwZjMQj26Es8D8pxn2zx
 Supplier#000000627        | k6W51QENyVPe4 6z0ajEMTkEA
 Supplier#000000642        | eldBmBVYRbcB YfMRBlNyuQe8k0zYK,v Obk
 Supplier#000000698        | ciim3Adyrh1gqQlOsw0YYeF9gIfUM
 Supplier#000000706        | oXF4XhSiEJMIJouBmMjLZ
 Supplier#000000739        | d7rDQneZCae9E57u3LSq7K
 Supplier#000000772        | GxfKyTzgm 6bVmhZPQ6nUMCx5NSsl0 ATg1WccX
 Supplier#000000782        | z5xIc71Rb5CsrmE0kO11P
 Supplier#000000796        | xre srJq9Ivai94OkW0yhsfrx
 Supplier#000000867        | WTM7RpRoZPk5MKGEtE2dsh
 Supplier#000000872        | oJQEy8xyrptE
 Supplier#000000911        | TpZMQSDVVmgKZX9 wB,HY
 Supplier#000000916        | tD 9oW5VNUWTBQCpsISJO2TZCwFzKLdqIZoTWV6
 Supplier#000001064        | QgmUIaEs5KpuW ,oREZV2b4wr3HEC1z4F
 Supplier#000001119        | EmB2voA2Bz34yLqrzj1,t5
 Supplier#000001127        | 5LRB7nY9PHnTdzPf59icKT
 Supplier#000001129        | DV4fcTLWjb2mu
 Supplier#000001135        | 3bXoqoLQxbG,JGz7Wh2NDeULP2gI4kOv97wF8
 Supplier#000001147        | tI7YxKpJOUEQAuZ rCyjKKQwC7F72xs
 Supplier#000001162        | p5 1bgT,F7cZaIH
 Supplier#000001167        | ErCT6PR9WY8
 Supplier#000001190        |  N3Dt82gW2i2qKlZF9uk
 Supplier#000001193        | Er,GdM4NurXk0L
 Supplier#000001259        | 32cJBGFFpGEkEjx1sF8JZAy0A72uXL5qU
 Supplier#000001335        | s408vkeaaJB1P2J1VbH 
 Supplier#000001397        | 8EdI75YBpNagM4ztO6yU7PKDGcIq
 Supplier#000001409        | VfixB5ke,JR6T7tn7cv,G uBn12IBUw7HWy 
 Supplier#000001540        | 7KP04dsYoPPZRJ6UgAD
 Supplier#000001590        | rEYMbl67PIcccPfu0jIi4BsqQrb
 Supplier#000001625        | yKlKMbENR6bfmIu7aCFmbs
 Supplier#000001635        | 2sUtri6Km8xGmFaoRUET 9
 Supplier#000002000        | b1,LW1CcQX7Mp2RQgKXLrKGvuJmM
 Supplier#000002061        | E5jNmsYHNNGASXwdX2FgOoeFh1qgDCk7tHX7bEh
 Supplier#000002102        | 1kuyUn5q6czLOGB60fAVgpv68M2suwchpmp2nK
 Supplier#000002155        | caUd3klutQhu
 Supplier#000002169        | JKBnBaxV,0z4lwgBupYpPWIIaoCPUG
 Supplier#000002170        | Svxza OMMR2wreaBWPnjCscdmJHE,yy
 Supplier#000002212        | xqhdX258o1LfvMBdfu4ecQBwTEfnQVpdcGjj5fj
 Supplier#000002221        | 2VMpv3tW0Gvg6Y0gTeRHa7jYlRXVA
 Supplier#000002234        | ,Cb2T41MV4W4au vEhDGOuyNtVs4Y2O2
 Supplier#000002497        | 5aW2,OxhYoH
 Supplier#000002521        | UeoELXSGq2eKHSImwz5ZcF0K 5V3mQUt6sPJ8hB
 Supplier#000002537        | IaF gQatYacP2Sgjnj4CsbaUqEmZvoEkDKPV3
 Supplier#000002625        | a4V0rWemgbsT ZMj w7DB8rUbZ4F4lqqW5VKljQF
 Supplier#000002626        | GY8qLW3UCwiSMUb6IFlNlzA1oOdvH8knsUq5
 Supplier#000002627        | VtzcXgv0R46BaV21MlPTTJV,TM
 Supplier#000002690        | qN7Mezx2P5FOO2A0w,N4fzD1G7d
 Supplier#000002779        | 9OPa5O7wKtwossAJ1zxgEQmQppgt0beAS2AX4c
 Supplier#000002783        | rc rAYfUYEGG95YWvE
 Supplier#000002897        | qRXRzPDLAOXiG71h6RV6Yxzk7UACZ
 Supplier#000002930        | wMqzw,9XbQeExyiZVbMD
 Supplier#000003034        | MSKa6VFpxLB5isjLyUh
 Supplier#000003056        | I8fnZ5uR787YgM5P1urcBhFF1ZeJ3FMesySwkE
 Supplier#000003066        | rbLg0pp3sKYeZ,Knk8L8oKmon,LKWX
 Supplier#000003078        | WM2MwAU0hKWYd3tY5Y8
 Supplier#000003202        | pK duW8oGZXScgMkf
 Supplier#000003242        | wywbFKk3ePvF
 Supplier#000003303        | 0E3ihSr0VseYg85LJVsY2Va3Qt9bAjz3ui7,C
 Supplier#000003328        | bQ964wtB,GulcdbG9myQsy3CeK17iNw1oOMotM
 Supplier#000003342        | qraFBSkyoax9iuMkr0L7OI20gj659WD
 Supplier#000003349        | wtTK9df9kY7mQ5QUM0Xe5bHLMRLgwE
 Supplier#000003438        | Gw ag5qZU7GwJO9J92WJ0
 Supplier#000003487        | y3sR8ixv1gf
 Supplier#000003533        | 81fVAnBKYv
 Supplier#000003644        | y5StdLT9IszUi,lRX2XwT5QF
 Supplier#000003736        | PU4sZv3Fb,e
 Supplier#000003759        | hOq1CPZ9AAw
 Supplier#000003802        | PjcKEJb 9DODZXC
 Supplier#000003854        | thO,6KxFMs5NYmRZCC
 Supplier#000003952        | 4gMQ45hKo4sVE X28MV
 Supplier#000004026        | I692fFGW Wyp5QvrFLsI6K
 Supplier#000004037        | V9JQR bGGlQ0Bo0vovBVxBkWhB5dvM5tQAUVZBTZ
 Supplier#000004095        | tqzTeCdPrAZ2vHGQV1dKz
 Supplier#000004131        | hWsnfB9eInc4Ru SN48
 Supplier#000004205        | S2OR,fUOmf3GSlKnW6
 Supplier#000004288        | yGXGVQybcGku GbzCgSunk0I1VwuJhr0i
 Supplier#000004299        | Zts8TmM,GMLCPSoGqKrG1D412tvBACj3bv38OafK
 Supplier#000004300        | qZSf W  P4g
 Supplier#000004312        | qFuileVgNCS0DR0
 Supplier#000004361        | VpieNNJe36AlthVOrdKZwGZLv4resSU
 Supplier#000004362        | fBx,Kkc,fj5URrbe 5H0mjBEU5Bv9rtv78qGCh
 Supplier#000004401        | YK6jsDKnht8FqNXjkHRr8X2LSF4U
 Supplier#000004432        | IGGsVKCvj25EUkdNPe
 Supplier#000004512        | ueJ8icaozLDQqtqneSNza0r42334fnUM
 Supplier#000004586        | IdiDj6697TbZsAr0L9r8,t
 Supplier#000004668        | iI7gF3y1oKKvjVdA5Klau9w0iD
 Supplier#000004713        | av82H9iI2 QXO13e5EMgmWlrss5irga
 Supplier#000004832        | M5CojlGp1 qu0ZGthJJDEzBU5vElXp
 Supplier#000004857        | XGMR6l 7NqtVjxv
 Supplier#000004858        | MzKGzMuomPZYRRxEz8tdjX5Nt5oqRdb
 Supplier#000004872        | rzX92i5RX1oSwuhTsF8 ZX34v
 Supplier#000004945        | yI71,qR3g,1x2zi4IDEKBgf0vuCdCSN
 Supplier#000004969        | HdteuyoPpBVg
 Supplier#000004995        | dlNt sgtcaHV5ndDdO
 Supplier#000005001        | s iUGQbuWhvELOocTqH0sln6hRbYpu,cLiNioxLq
 Supplier#000005049        | 22J7yDqk9pnGoguOvx0x
 Supplier#000005096        | L2TkpCTm9UqTEo8L1qu22B,4,2
 Supplier#000005151        | zMRPoZdcswKgAc
 Supplier#000005176        | FSLVwQRBSCOB7YWvfroKwLXp
 Supplier#000005213        | 3MTMXf4oNg,qXdtKbfRTGhgdGg
 Supplier#000005260        | oIi3inr8BuvL
 Supplier#000005276        | inh0KOhRfLM7WRhdRNvJJDQx
 Supplier#000005312        | M7fSgSLXzpnE,EKcN39Ya 
 Supplier#000005402        | OUbmvNUOfWJKa7QI2UmITdNtmWn
 Supplier#000005477        | fOzXmCgwtUn E2O8R8NXiDYLibNr8ThjiTJXJZ
 Supplier#000005496        | ZBA2jz7rycLep,
 Supplier#000005509        | 40BShwTmsunjcYDsaIEtBTejO7EK
 Supplier#000005524        | yQUF2VQmVgsJy4dAifWzYT
 Supplier#000005732        | ,0tVFQMFpshc2MoTOxRPY
 Supplier#000005807        | y4OEw7UCy05r4q4O3x,pOPD2S
 Supplier#000005847        | obol3bfh0zWi
 Supplier#000005880        | ,kWeCiR0Z0FKHgtlSl
 Supplier#000005985        | u7SE Tr79IsDD,PvVi
 Supplier#000006138        | y6un5si3ymHurd8n2mGZ0w3
 Supplier#000006165        | L7SKNMKhPRJmk
 Supplier#000006230        | RqvzNl,1g6lIrVruop2ev4AnnfiU7Ml,wkgGZiz
 Supplier#000006396        | Zw7uydYx7jR4eBupXo
 Supplier#000006403        | VVR,QQ0CKk 59JyAMgk3LG71ZU2L8oFM3
 Supplier#000006523        | QYA7LJ8f3qcqUW70f8x2 7nU9Xf1BRh20iV
 Supplier#000006662        | qgDqnB8G1iyhqBQpyMYU 3XrdVS7TzmzCrC1PM
 Supplier#000006675        | r86gT qdVa1SToXdwSWGMcEHR
 Supplier#000006681        | oHMogYLVxq0jaf1f 1p
 Supplier#000006710        | QTW4Ykw8brmlqB8tfndv62o
 Supplier#000006742        | Z5JdKmVw3X
 Supplier#000006852        | x1v6PqA4Yi8KSZzq S
 Supplier#000006934        | wnar78tt,IXV
 Supplier#000006987        | UH1zBxTNjTminnmHRe h YUT1eR
 Supplier#000007052        | EvvMY80H5gifhB5a82U4Q0FtttnZ3npEYJ
 Supplier#000007075        | 52hMohrQKM
 Supplier#000007112        | qYYofPf5SA4GV2 6J1ZU,pIQfB
 Supplier#000007152        | jqPnZXHz4x71IWOxXYF3m2tM87Jg0Oki
 Supplier#000007222        | uNRJrTpZQITrXmU
 Supplier#000007233        | ja32YcV2cAkJY
 Supplier#000007271        | 9CZVew4lgybKddJdduig3KrVySYs9vPKQlG
 Supplier#000007298        | 3lJ7mWLnn6q
 Supplier#000007309        | BmjrvlihSVhZzs8pLNF4xW,R1Dn eiuGR
 Supplier#000007399        | zdxjENOGR4QiCFP
 Supplier#000007405        | dTwfunl43XW25C94xZtQRbs
 Supplier#000007415        | JJYykAlP0FsVdL
 Supplier#000007446        | sUDf3rG1Y,4XK3OB
 Supplier#000007495        | 3jQQGvfs,5Aryhn0Z
 Supplier#000007557        | udLvpjNvIx9qeRNdjL1ZAO0OZNOBo6h
 Supplier#000007617        | eX9oIlq qy74YfKC ,H6W4
 Supplier#000007679        | iof985EIANf1XPdezBY8k
 Supplier#000007724        | 6IpJsjVfwtw9j
 Supplier#000007761        | Edga,Z4HCtY
 Supplier#000007796        | CCT1dU6BWEuQqkx2ncjUv0Pivw6Dn5V1,z,tA
 Supplier#000007812        | Q1MxuD0miQqNYh
 Supplier#000007863        | 2gfNOSwT2e2AW6nlsT7tg7mS0fU7g
 Supplier#000007873        | nqHeHayWL6GV4yrpCaUhESHiWlB75HXGxeP7Z
 Supplier#000008040        | TJUSGy72qAbW6ynoKp
