BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%red%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 271463170.933629
 ALGERIA                   |   1997 | 454070549.584368
 ALGERIA                   |   1996 | 457943634.698534
 ALGERIA                   |   1995 | 454500273.093923
 ALGERIA                   |   1994 | 457044094.316027
 ALGERIA                   |   1993 | 460064385.344445
 ALGERIA                   |   1992 | 455767254.085108
 ARGENTINA                 |   1998 | 277035707.777824
 ARGENTINA                 |   1997 | 465821411.160257
 ARGENTINA                 |   1996 | 476083028.510643
 ARGENTINA                 |   1995 | 468415946.662124
 ARGENTINA                 |   1994 | 468552140.795691
 ARGENTINA                 |   1993 | 464708217.250099
 ARGENTINA                 |   1992 | 468723702.222426
 BRAZIL                    |   1998 | 272653236.623141
 BRAZIL                    |   1997 | 465561481.605871
 BRAZIL                    |   1996 |  470587164.08887
 BRAZIL                    |   1995 |  472023648.12147
 BRAZIL                    |   1994 | 462986130.642751
 BRAZIL                    |   1993 | 468203276.894635
 BRAZIL                    |   1992 | 466861486.705768
 CANADA                    |   1998 | 281877144.770099
 CANADA                    |   1997 | 476679918.906523
 CANADA                    |   1996 | 483236453.300964
 CANADA                    |   1995 | 485705433.660651
 CANADA                    |   1994 |  487960858.91927
 CANADA                    |   1993 | 474160237.594783
 CANADA                    |   1992 | 478980141.573938
 CHINA                     |   1998 |  281339204.20189
 CHINA                     |   1997 | 476078231.550344
 CHINA                     |   1996 | 467831147.504321
 CHINA                     |   1995 | 465836671.607678
 CHINA                     |   1994 | 469110737.806565
 CHINA                     |   1993 | 471273498.217914
 CHINA                     |   1992 | 479126797.351253
 EGYPT                     |   1998 |  276191337.89676
 EGYPT                     |   1997 |  467561923.04751
 EGYPT                     |   1996 |  469274081.41845
 EGYPT                     |   1995 | 468562611.468261
 EGYPT                     |   1994 | 472190480.273497
 EGYPT                     |   1993 | 466519537.121503
 EGYPT                     |   1992 | 472900106.698234
 ETHIOPIA                  |   1998 | 270195233.613571
 ETHIOPIA                  |   1997 | 461644182.196421
 ETHIOPIA                  |   1996 | 464534463.041496
 ETHIOPIA                  |   1995 | 470280680.319939
 ETHIOPIA                  |   1994 | 462133632.476973
 ETHIOPIA                  |   1993 | 464236713.222884
 ETHIOPIA                  |   1992 | 455610455.800802
 FRANCE                    |   1998 | 279287195.488483
 FRANCE                    |   1997 | 475714404.945181
 FRANCE                    |   1996 | 479247043.970026
 FRANCE                    |   1995 | 473776736.279528
 FRANCE                    |   1994 | 475218123.478396
