BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%black%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 261802329.537058
 ALGERIA                   |   1997 | 449682235.644012
 ALGERIA                   |   1996 | 450576614.950204
 ALGERIA                   |   1995 | 448035563.459436
 ALGERIA                   |   1994 | 456493044.298263
 ALGERIA                   |   1993 | 453807440.285522
 ALGERIA                   |   1992 | 449325950.660213
 ARGENTINA                 |   1998 | 279694435.722824
 ARGENTINA                 |   1997 | 479799558.085194
 ARGENTINA                 |   1996 | 472167653.329352
 ARGENTINA                 |   1995 |  471753598.16701
 ARGENTINA                 |   1994 | 474753441.394785
 ARGENTINA                 |   1993 | 467588029.253612
 ARGENTINA                 |   1992 | 487328784.277535
 BRAZIL                    |   1998 | 279955597.690924
 BRAZIL                    |   1997 | 476162764.132968
 BRAZIL                    |   1996 | 472546228.620101
 BRAZIL                    |   1995 |  471517302.59336
 BRAZIL                    |   1994 | 470704655.099135
 BRAZIL                    |   1993 | 471687461.402573
 BRAZIL                    |   1992 | 477813787.433129
 CANADA                    |   1998 | 282081824.770019
 CANADA                    |   1997 |  486330613.00824
 CANADA                    |   1996 | 484092356.007397
 CANADA                    |   1995 | 480437983.911299
 CANADA                    |   1994 | 490454377.310718
 CANADA                    |   1993 | 486206154.934197
 CANADA                    |   1992 | 492318773.059134
 CHINA                     |   1998 | 274540053.934654
 CHINA                     |   1997 |   461358432.3408
 CHINA                     |   1996 | 465142742.415494
 CHINA                     |   1995 | 470345631.657602
 CHINA                     |   1994 | 467988064.674469
 CHINA                     |   1993 | 467778649.430196
 CHINA                     |   1992 | 466981373.545793
 EGYPT                     |   1998 | 272137212.187052
 EGYPT                     |   1997 | 461034970.190299
 EGYPT                     |   1996 | 471433735.207026
 EGYPT                     |   1995 | 465450029.298823
 EGYPT                     |   1994 | 462825608.123873
 EGYPT                     |   1993 | 466483288.627389
 EGYPT                     |   1992 |  459876360.14706
 ETHIOPIA                  |   1998 | 267612583.585064
 ETHIOPIA                  |   1997 | 452220169.941303
 ETHIOPIA                  |   1996 | 446497928.821689
 ETHIOPIA                  |   1995 | 454028813.102044
 ETHIOPIA                  |   1994 | 456915897.964641
 ETHIOPIA                  |   1993 | 457605347.225955
 ETHIOPIA                  |   1992 | 455788771.570576
 FRANCE                    |   1998 | 264881408.855929
 FRANCE                    |   1997 | 456497089.381815
 FRANCE                    |   1996 | 468018343.011623
 FRANCE                    |   1995 | 467551545.899151
 FRANCE                    |   1994 |  465810588.93909
 FRANCE                    |   1993 | 473291741.140438
 FRANCE                    |   1992 | 464366863.117258
 GERMANY                   |   1998 | 275360504.882787
 GERMANY                   |   1997 | 476762728.919294
 GERMANY                   |   1996 | 476912998.550802
 GERMANY                   |   1995 | 469862266.064633
 GERMANY                   |   1994 | 468090924.035821
 GERMANY                   |   1993 | 468876299.099673
 GERMANY                   |   1992 | 461323055.944978
 INDIA                     |   1998 | 281138948.952654
 INDIA                     |   1997 | 475115719.562816
 INDIA                     |   1996 |  474568529.88209
 INDIA                     |   1995 | 469432519.644679
 INDIA                     |   1994 |  474949319.88717
 INDIA                     |   1993 | 474039497.387671
